,Scenario,fault,faultinf,Patient,init_bg,mttf_before,mttf(T3-T1),,,
63,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientJ,80,28,98,70,,
64,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientH,100,31,33,2,,
65,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientJ,100,36,39,3,,
66,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientH,120,31,32,1,,
67,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientJ,120,37,39,2,,
68,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientH,140,31,32,1,,
69,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientJ,140,38,39,1,,
70,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientH,160,31,31,0,,
71,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientJ,160,38,39,1,,
72,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientH,180,30,31,1,,
73,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientJ,180,38,39,1,,
74,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientH,200,30,30,0,,
75,12,19,if _>=15 and _<121:||loaded_suggested_data["rate"]+=4,patientJ,200,38,38,0,,
76,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientH,80,25,135,110,,
77,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientJ,80,28,98,70,,
78,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientH,100,31,33,2,,
79,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientJ,100,36,39,3,,
80,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientH,120,31,32,1,,
81,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientJ,120,37,39,2,,
82,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientH,140,31,32,1,,
83,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientJ,140,38,39,1,,
84,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientH,160,31,31,0,,
85,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientJ,160,38,39,1,,
86,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientH,180,30,31,1,,
87,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientJ,180,38,39,1,,
88,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientH,200,30,30,0,,
89,12,20,if _>=15 and _<178:||loaded_suggested_data["rate"]+=4,patientJ,200,38,38,0,,
90,13,2,if _>=12 and _<80:||loaded_suggested_data["rate"]-=2||if loaded_suggested_data["rate"]<0:||  loaded_suggested_data["rate"]= 0,patientA,200,45,45,0,,
91,13,3,if _>=12 and _<127:||loaded_suggested_data["rate"]-=2||if loaded_suggested_data["rate"]<0:||  loaded_suggested_data["rate"]= 0,patientA,140,83,109,26,,
92,13,3,if _>=12 and _<127:||loaded_suggested_data["rate"]-=2||if loaded_suggested_data["rate"]<0:||  loaded_suggested_data["rate"]= 0,patientA,200,45,45,0,,
93,13,4,if _>=12 and _<166:||loaded_suggested_data["rate"]-=2||if loaded_suggested_data["rate"]<0:||  loaded_suggested_data["rate"]= 0,patientA,140,83,109,26,,
94,13,4,if _>=12 and _<166:||loaded_suggested_data["rate"]-=2||if loaded_suggested_data["rate"]<0:||  loaded_suggested_data["rate"]= 0,patientA,200,45,45,0,,
95,17,18,if _>=31 and _<77:||data_to_prepend["glucose"]+=128,patientH,100,47,55,8,,
96,17,18,if _>=31 and _<77:||data_to_prepend["glucose"]+=128,patientH,120,45,50,5,,
97,17,18,if _>=31 and _<77:||data_to_prepend["glucose"]+=128,patientJ,160,51,63,12,,
98,17,18,if _>=31 and _<77:||data_to_prepend["glucose"]+=128,patientJ,180,50,59,9,,
99,17,18,if _>=31 and _<77:||data_to_prepend["glucose"]+=128,patientJ,200,48,54,6,,
100,17,19,if _>=31 and _<141:||data_to_prepend["glucose"]+=128,patientH,100,47,55,8,,
101,17,19,if _>=31 and _<141:||data_to_prepend["glucose"]+=128,patientH,120,45,50,5,,
102,17,19,if _>=31 and _<141:||data_to_prepend["glucose"]+=128,patientJ,160,51,63,12,,
103,17,19,if _>=31 and _<141:||data_to_prepend["glucose"]+=128,patientJ,180,50,54,4,,
104,17,19,if _>=31 and _<141:||data_to_prepend["glucose"]+=128,patientJ,200,48,54,6,,
105,17,20,if _>=31 and _<183:||data_to_prepend["glucose"]+=128,patientH,80,43,47,4,,
106,17,20,if _>=31 and _<183:||data_to_prepend["glucose"]+=128,patientH,100,47,55,8,,
107,17,20,if _>=31 and _<183:||data_to_prepend["glucose"]+=128,patientJ,160,51,63,12,,
108,17,20,if _>=31 and _<183:||data_to_prepend["glucose"]+=128,patientJ,180,50,54,4,,
109,17,20,if _>=31 and _<183:||data_to_prepend["glucose"]+=128,patientJ,200,47,54,7,,
