bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
44.74,15,44.74293455321456,1.18,1.18,0.861,Null
44.71,14,44.71025362803588,1.18,1.18,0.877,Null
44.68,13,44.67901947411256,1.18,1.18,0.893,Null
44.65,13,44.649168337209716,1.18,1.18,0.908,Null
44.62,15,44.62063931247344,1.18,1.18,0.873,Null
44.59,15,44.593374210484654,1.18,1.18,0.887,Null
44.57,14,44.5673174302598,1.18,1.18,0.9,Null
44.54,13,44.542415838792344,1.18,1.18,0.913,Null
44.52,13,44.51861865675426,1.18,1.18,0.925,Null
44.5,12,44.49587735000064,1.18,1.18,0.937,Null
44.47,14,44.474145526543154,1.18,1.18,0.899,Null
44.45,14,44.45337883867925,1.18,1.18,0.91,Null
44.43,14,44.433534889983726,1.18,1.18,0.917,Null
44.41,14,44.41457314688821,1.18,1.18,0.927,Null
44.4,13,44.39645485459119,1.18,1.18,0.937,Null
44.38,19,44.37914295705779,1.18,1.18,0.729,Null
44.36,17,44.36260202088357,1.18,1.18,0.753,Null
44.35,16,44.34679816281098,1.18,1.18,0.776,Null
44.33,16,44.33169898070013,1.18,1.18,0.798,Null
44.32,15,44.317273487768254,1.18,1.18,0.819,Null
44.3,15,44.3034920499234,1.18,1.18,0.84,Null
44.29,14,44.29032632602896,1.18,1.18,0.859,Null
44.28,16,44.27774921094546,1.18,1.18,0.828,Null
44.27,15,44.26573478120541,1.18,1.18,0.845,Null
44.25,14,44.25425824318579,1.18,1.18,0.862,Null
44.24,14,44.24329588365077,1.18,1.18,0.879,Null
44.23,13,44.23282502254485,1.18,1.18,0.894,Null
44.22,13,44.222823967923645,1.18,1.18,0.909,Null
44.21,15,44.21327197291607,1.18,1.18,0.873,Null
44.2,14,44.204149194617926,1.18,1.18,0.887,Null
44.2,14,44.19543665482245,1.18,1.18,0.9,Null
44.19,13,44.18711620249878,1.18,1.18,0.913,Null
44.18,13,44.17917047793438,1.18,1.18,0.925,Null
44.17,12,44.17158287846192,1.18,1.18,0.937,Null
44.16,14,44.16433752569566,1.18,1.18,0.899,Null
44.16,13,44.157419234206294,1.18,1.18,0.91,Null
44.15,14,44.150813481567155,1.18,1.18,0.916,Null
44.14,13,44.144506379708154,1.18,1.18,0.926,Null
44.14,13,44.13848464751717,1.18,1.18,0.936,Null
44.13,18,44.13273558463187,1.18,1.18,0.727,Null
44.13,17,44.1272470463677,1.18,1.18,0.751,Null
44.12,16,44.12200741973066,1.18,1.18,0.774,Null
44.12,16,44.11700560046603,1.18,1.18,0.796,Null
44.11,15,44.11223097109676,1.18,1.18,0.818,Null
44.11,14,44.10767337990726,1.18,1.18,0.838,Null
44.1,14,44.10332312083088,1.18,1.18,0.857,Null
44.1,16,44.099170914201004,1.18,1.18,0.826,Null
44.1,15,44.09520788832795,1.18,1.18,0.844,Null
44.09,14,44.09142556186541,1.18,1.18,0.861,Null
44.09,14,44.08781582693203,1.18,1.18,0.877,Null
44.08,13,44.08437093295536,1.18,1.18,0.893,Null
44.08,13,44.081083471206725,1.18,1.18,0.908,Null
44.08,15,44.077946359997334,1.18,1.18,0.872,Null
44.07,14,44.07495283050705,1.18,1.18,0.886,Null
44.07,14,44.07209641321864,1.18,1.18,0.899,Null
44.07,13,44.06937092493155,1.18,1.18,0.912,Null
44.07,12,44.06677045633048,1.18,1.18,0.924,Null
44.06,12,44.06428936008498,1.18,1.18,0.936,Null
44.06,14,44.061922239457466,1.18,1.18,0.898,Null
44.06,14,44.05966393739808,1.18,1.18,0.909,Null
44.06,14,44.05750952610562,1.18,1.18,0.915,Null
44.06,13,44.05545429703487,1.18,1.18,0.925,Null
44.05,13,44.05349375133127,1.18,1.18,0.935,Null
44.05,18,44.05162359067497,1.18,1.18,0.727,Null
44.05,17,44.049839708516885,1.18,1.18,0.751,Null
44.05,16,44.04813818169014,1.18,1.18,0.774,Null
44.05,16,44.046515262381114,1.18,1.18,0.796,Null
44.04,15,44.04496737044485,1.18,1.18,0.818,Null
44.04,14,44.04349108605031,1.18,1.18,0.838,Null
44.04,13,44.04208314264152,1.18,1.18,0.857,Null
44.04,16,44.040740420201324,1.18,1.18,0.826,Null
44.04,15,44.039459938804896,1.18,1.18,0.844,Null
44.04,14,44.03823885245087,1.18,1.18,0.861,Null
44.04,14,44.03707444315827,1.18,1.18,0.877,Null
44.04,13,44.035964115318095,1.18,1.18,0.893,Null
44.03,13,44.03490539028876,1.18,1.18,0.908,Null
44.03,15,44.033895901225065,1.18,1.18,0.872,Null
44.03,14,44.032933388130864,1.18,1.18,0.886,Null
44.03,14,44.032015693125935,1.18,1.18,0.899,Null
44.03,13,44.031140755917995,1.18,1.18,0.912,Null
44.03,12,44.03030660947118,1.18,1.18,0.924,Null
44.03,14,44.029511375862604,1.18,1.18,0.886,Null
44.03,16,44.02875326231911,1.18,1.18,0.848,Null
