bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
40.99,-18,40.98558571233804,1.61,1.61,1.657,Null
40.56,-17,40.55623105013093,1.61,1.61,1.638,Null
40.15,-18,40.14990744227016,1.61,1.61,1.668,Null
39.77,-17,39.76529644402448,1.61,1.61,1.647,Null
39.4,-19,39.40114560777401,1.61,1.61,1.676,Null
39.06,-18,39.05626857542041,1.61,1.61,1.652,Null
39.2,34,39.196227356855324,1.61,1.61,0.365,Null
39.71,31,39.70733861596186,1.61,1.61,0.435,Null
40.26,34,40.262078451792014,1.61,1.61,0.199,Null
40.86,34,40.86010236416051,1.61,1.61,0.248,Null
41.5,31,41.498106469482195,1.61,1.61,0.345,Null
42.17,30,42.170798616468026,1.61,1.61,0.391,Null
42.87,27,42.87159324745825,1.61,1.61,0.486,Null
43.59,26,43.593108875002436,1.61,1.61,0.529,Null
44.33,23,44.32752742806568,1.61,1.61,0.62,Null
45.07,23,45.0668584421842,1.61,1.61,0.658,Null
45.8,20,45.80313834783653,1.61,1.61,0.745,Null
46.53,20,46.52858555290355,1.61,1.61,0.78,Null
47.24,17,47.23572503191714,1.61,1.61,0.863,Null
47.92,18,47.91749115086961,1.61,1.61,0.893,Null
48.57,15,48.56731398128766,1.61,1.61,0.971,Null
49.18,15,49.179192002052055,1.61,1.61,0.997,Null
49.75,13,49.747752555050255,1.61,1.61,1.07,Null
50.27,12,50.268300488692006,1.61,1.61,1.091,Null
50.74,11,50.73685492582489,1.61,1.61,1.158,Null
51.15,10,51.150173905512304,1.61,1.61,1.174,Null
51.51,8,51.50576667731709,1.61,1.61,1.238,Null
51.8,8,51.80189359956728,1.61,1.61,1.25,Null
52.04,6,52.03755385272227,1.61,1.61,1.31,Null
52.21,6,52.212461480502874,1.61,1.61,1.318,Null
52.33,6,52.32701057949467,1.61,1.61,1.324,Null
52.38,3,52.38223074506336,1.61,1.61,1.378,Null
52.38,1,52.37973412722684,1.61,1.61,1.43,Null
52.32,1,52.3216556405183,1.61,1.61,1.43,Null
52.21,-1,52.21058799847474,1.61,1.61,1.479,Null
52.05,0,52.04951330293296,1.61,1.61,1.473,Null
51.84,-2,51.84173291198638,1.61,1.61,1.518,Null
51.59,-2,51.590797243114565,1.61,1.61,1.511,Null
51.3,-5,51.3004370473775,1.61,1.61,1.554,Null
50.97,-5,50.97449752643301,1.61,1.61,1.545,Null
50.62,-7,50.61687646744451,1.61,1.61,1.584,Null
50.23,-7,50.231467353069526,1.61,1.61,1.573,Null
49.82,-8,49.82210817575168,1.61,1.61,1.61,Null
49.39,-7,49.39253645772653,1.61,1.61,1.596,Null
48.95,-9,48.94635075945466,1.61,1.61,1.631,Null
48.49,-9,48.486978756994446,1.61,1.61,1.615,Null
48.02,-11,48.017651788762194,1.61,1.61,1.648,Null
47.54,-10,47.54138561806996,1.61,1.61,1.626,Null
47.06,-12,47.060967031953915,1.61,1.61,1.657,Null
46.58,-11,46.57894579974131,1.61,1.61,1.637,Null
46.1,-13,46.0976314458605,1.61,1.61,1.667,Null
45.62,-12,45.61909424881166,1.61,1.61,1.647,Null
45.15,-14,45.145169859414274,1.61,1.61,1.675,Null
44.68,-13,44.67746693331218,1.61,1.61,1.654,Null
44.22,-6,44.21737719182422,1.61,1.61,1.324,Null
43.77,-8,43.766087358059615,1.61,1.61,1.378,Null
43.32,-10,43.32459245833837,1.61,1.61,1.43,Null
42.89,-10,42.89371002915197,1.61,1.61,1.43,Null
42.47,-13,42.47409482427455,1.61,1.61,1.479,Null
42.07,-12,42.0662536726776,1.61,1.61,1.473,Null
41.67,-14,41.67056019351482,1.61,1.61,1.518,Null
41.29,-14,41.287269127953884,1.61,1.61,1.511,Null
40.92,-15,40.916530097765374,1.61,1.61,1.554,Null
40.56,-15,40.55840064644079,1.61,1.61,1.545,Null
40.21,-17,40.21285845963456,1.61,1.61,1.584,Null
39.88,-16,39.87981269762911,1.61,1.61,1.573,Null
39.56,-18,39.55911440326043,1.61,1.61,1.61,Null
39.25,-17,39.25056597445361,1.61,1.61,1.596,Null
39.49,42,39.48664715255153,1.61,1.61,0,Null
40.1,40,40.09809809011701,1.61,1.61,0.1,Null
40.75,36,40.75093722355998,1.61,1.61,0.199,Null
41.45,35,41.44506897126113,1.61,1.61,0.248,Null
42.18,32,42.17738863358974,1.61,1.61,0.345,Null
42.94,31,42.94272713317854,1.61,1.61,0.391,Null
43.73,28,43.734532364654264,1.61,1.61,0.486,Null
44.55,28,44.54536244855938,1.61,1.61,0.529,Null
45.37,25,45.36724746137981,1.61,1.61,0.62,Null
46.19,25,46.19196066802996,1.61,1.61,0.658,Null
47.01,22,47.011228114578856,1.61,1.61,0.745,Null
47.82,22,47.81689626723125,1.61,1.61,0.78,Null
48.6,20,48.60107065582313,1.61,1.61,0.863,Null
49.36,19,49.356233655781324,1.61,1.61,0.893,Null
50.08,17,50.075346162449726,1.61,1.61,0.971,Null
50.75,17,50.75193561199499,1.61,1.61,0.997,Null
