bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
76.73,107,76.7299749897697,0.45,0.45,-0.896,Null
76.83,105,76.82915362398556,0.45,0.25,-0.854,Null
76.93,106,76.9284742437676,0.25,0.35,-0.865,Null
77.03,106,77.02692848003474,0.35,0.35,-0.873,Null
77.12,107,77.12293054163058,0.35,0.45,-0.884,Null
77.22,105,77.21552650031929,0.45,0.25,-0.844,Null
77.3,104,77.30374655856055,0.25,0.15,-0.805,Null
77.39,104,77.38664323408193,0.15,0.15,-0.817,Null
77.46,105,77.46282074717254,0.15,0.25,-0.827,Null
77.53,105,77.53161310719995,0.25,0.25,-0.836,Null
77.59,106,77.59340276736688,0.25,0.35,-0.849,Null
77.65,106,77.64931462259078,0.35,0.35,-0.86,Null
77.7,107,77.70047308127944,0.35,0.45,-0.871,Null
77.75,105,77.74797265133522,0.45,0.25,-0.831,Null
77.79,104,77.79235553478176,0.25,0.15,-0.794,Null
77.83,106,77.83375803045517,0.15,0.35,-0.855,Null
77.87,105,77.87152553743607,0.35,0.25,-0.819,Null
77.91,103,77.90547002174118,0.25,0.1,-0.78,Null
77.94,107,77.93624721553921,0.1,0.45,-0.84,Null
77.96,105,77.96409060310218,0.45,0.25,-0.804,Null
77.99,103,77.98943256893723,0.25,0.1,-0.764,Null
78.01,106,78.01358989797409,0.1,0.35,-0.829,Null
78.04,105,78.0367072602549,0.35,0.25,-0.793,Null
78.06,105,78.05910000733998,0.25,0.25,-0.806,Null
78.08,106,78.08194978251252,0.25,0.35,-0.817,Null
78.11,107,78.10575688747714,0.35,0.45,-0.831,Null
78.13,107,78.13102433691952,0.45,0.45,-0.842,Null
78.16,105,78.15823899490782,0.45,0.25,-0.806,Null
78.19,105,78.18735439030026,0.25,0.25,-0.82,Null
78.22,106,78.2174401225473,0.25,0.35,-0.832,Null
78.25,107,78.24696538627721,0.35,0.45,-0.842,Null
78.28,107,78.27502926847251,0.45,0.45,-0.856,Null
78.3,105,78.30120724412609,0.45,0.25,-0.816,Null
78.32,106,78.32492353176265,0.25,0.35,-0.83,Null
78.35,106,78.34501115166796,0.35,0.35,-0.843,Null
78.36,107,78.35992483795688,0.35,0.45,-0.855,Null
78.37,105,78.36891653471488,0.45,0.25,-0.817,Null
78.37,104,78.37133055193544,0.25,0.15,-0.779,Null
78.37,104,78.36660704551352,0.15,0.15,-0.793,Null
78.35,105,78.35377758049597,0.15,0.25,-0.807,Null
78.33,105,78.33263758480979,0.25,0.25,-0.819,Null
78.3,106,78.30404777343124,0.25,0.35,-0.831,Null
78.27,106,78.26960683169493,0.35,0.35,-0.843,Null
78.23,107,78.23088884051644,0.35,0.45,-0.855,Null
78.19,105,78.18940677807645,0.45,0.25,-0.815,Null
78.15,103,78.14608271789386,0.25,0.1,-0.779,Null
78.1,106,78.10139516929591,0.1,0.35,-0.842,Null
78.05,104,78.05499360639729,0.35,0.15,-0.805,Null
78.01,105,78.00696280145542,0.15,0.25,-0.819,Null
77.96,105,77.95844978587009,0.25,0.25,-0.831,Null
77.91,106,77.91006064223421,0.25,0.35,-0.843,Null
77.86,106,77.86300502386155,0.35,0.35,-0.857,Null
77.82,107,77.81837727276417,0.35,0.45,-0.87,Null
77.78,105,77.77715280015437,0.45,0.25,-0.832,Null
77.74,103,77.73968681374308,0.25,0.1,-0.792,Null
77.71,106,77.70588076556675,0.1,0.35,-0.856,Null
77.67,104,77.67481358196534,0.35,0.15,-0.816,Null
77.65,105,77.64601018171456,0.15,0.25,-0.831,Null
77.62,106,77.62007368544187,0.25,0.35,-0.843,Null
77.6,106,77.59709619225588,0.35,0.35,-0.856,Null
77.58,107,77.57780212296815,0.35,0.45,-0.869,Null
77.56,105,77.56283547015921,0.45,0.25,-0.83,Null
77.55,103,77.55225765372,0.25,0.1,-0.792,Null
77.55,106,77.54571035486065,0.1,0.35,-0.856,Null
77.54,104,77.54204444118552,0.35,0.15,-0.818,Null
77.54,105,77.54058260991812,0.15,0.25,-0.829,Null
